 [ 0.24467833, 0.20831139, 0.15441936, 0.76852176,-0.25597375, 0.05290727,
  -0.14667596, 0.22422669, 0.76756557,-0.52542334, 0.06586666, 0.74230784],
 [ 0.34753192, 0.47980331, 0.53441049,-0.26791685,-0.61847783, 0.96314988,
  -0.98057051,-0.55681189,-0.16419126, 0.32265775,-0.5867761 , 0.10464175],
 [ 0.66000858,-0.03930059, 0.76489123, 0.71897324,-0.3414797 , 0.45567351,
  -0.96291028,-0.92561174, 0.96148345,-0.94643894, 0.02124613,-0.53427896],
 [-0.27307426,-0.57060468,-0.7429915 , 0.33095198,-0.28197191, 0.9590128 ,
  -0.83371349,-0.40948273,-0.17300857, 0.81425492, 0.90916859,-0.0307682 ],
 [-0.34023197,-0.94785198,-0.81610827, 0.94579343,-0.36258731,-0.9712881 ,
  -0.52080506, 0.97812119,-0.84896759,-0.4078864 ,-0.11026637,-0.8244635 ],
 [ 0.54393794,-0.37546119, 0.60708283,-0.15573808, 0.24961448,-0.20737925,
   0.2829736 , 0.99263766, 0.17075442, 0.55022949, 0.76902917, 0.90135766],
 [-0.83460124,-0.28626224, 0.31684045, 0.04095141,-0.86034008, 0.3738895 ,
  -0.3312999 , 0.60913646,-0.58801575, 0.96302896,-0.99948684,-0.09685527],
 [-0.08676773,-0.53550103,-0.22980135,-0.45559274,-0.87599413,-0.59728576,
  -0.00733899, 0.2683617 ,-0.20417627,-0.25204461,-0.10133923, 0.87118653],
 [ 0.11434804, 0.64452218, 0.48008638,-0.45383986,-0.75035699, 0.70118807,
  -0.13120574, 0.85652485, 0.83992836,-0.6952153 , 0.29707378,-0.7596187 ]];[[ 0.22835476,-0.56881306,-0.54328855,-0.14314818, 0.4916361 , 0.2585242 ,
   0.57602188, 0.34686935, 0.74602915,-0.49134539, 0.55794951,-0.28053786],
 [-0.98609282, 0.62210757,-0.92210799, 0.19617475,-0.0320606 , 0.25430526,
  -0.36991021, 0.59280336,-0.72515156,-0.4549375 ,-0.42566754,-0.73450706],
 [-0.87647854, 0.99408869,-0.57004501, 0.94129405,-0.96101929, 0.33251751,
   0.83754695,-0.40191075,-0.64047759, 0.62882155, 0.46341851, 0.31021976],
 [-0.63171365, 0.06936921, 0.97934239, 0.81377873,-0.69132931,-0.03429367,
   0.09244002, 0.68061917, 0.74665274, 0.11937876,-0.82230038, 0.26385565],
 [-0.29573187, 0.8597105 , 0.9188596 , 0.33385988,-0.66607125, 0.08545447,
  -0.33290171,-0.89207773,-0.71038078,-0.08263957, 0.2695215 , 0.02914085],
 [ 0.46326843,-0.86318758, 0.77684947, 0.45528026, 0.83970249,-0.68225017,
  -0.78943086, 0.25222267,-0.42512731, 0.69259879,-0.13687079,-0.82990163],
 [-0.65264856,-0.8366234 ,-0.3852494 ,-0.81425403,-0.16578812, 0.08640515,
  -0.569854  , 0.90739826,-0.486139  ,-0.86798657, 0.44669657,-0.05538948],
 [ 0.89252833,-0.70247021, 0.97715545,-0.45561592, 0.73006325,-0.00631483,
   0.9251141 ,-0.78175604,-0.37393727,-0.21883714, 0.22703346,-0.65567985],
 [ 0.22592265,-0.16791231, 0.25867008,-0.65239777, 0.1318714 , 0.18701647,
  -0.17337098, 0.32552906,-0.09959719, 0.90497027,-0.44280121, 0.45614052],
 [ 0.79085836, 0.71317248,-0.63896841,-0.9615541 , 0.51645345,-0.87361332,
   0.05545944, 0.55417089, 0.96631001, 0.92337624, 0.67953327,-0.87191358],
 [ 0.9342781 , 0.04444552, 0.73001386,-0.04433967,-0.56988901, 0.40242676,
   0.11302376, 0.76632013,-0.64968581,-0.21060968, 0.89034685,-0.11396993],
 [ 0.88031781,-0.39344513,-0.46650328, 0.00507708, 0.55867238, 0.43966096,
   0.73337937, 0.59401776, 0.79354729,-0.38807056,-0.77025181, 0.06032823]];[ 0.69157754, 0.99434222, 0.85583011, 0.39427069,-0.67340465, 0.69746625,
 -0.29572813,-0.86846539,-0.09344415,-0.46561101,-0.83996883,-0.79378396]|[[-0.60033361,-0.06853566, 0.27780831,-0.88010835, 0.33601972, 0.66044641,
   0.93584   ,-0.47578036,-0.74702807,-0.20692508,-0.47548264,-0.5944522 ],
 [-0.65502419,-0.27220567,-0.23981839,-0.40386943, 0.91096728, 0.1857218 ,
   0.01552315,-0.97130046, 0.51862934, 0.14576326,-0.78518856, 0.6218083 ],
 [-0.49025406,-0.80600087,-0.60051279, 0.35544169, 0.16365797,-0.28209954,
  -0.25427261, 0.07019954, 0.82143451,-0.67118102,-0.91680026,-0.06559772],
 [ 0.10592395,-0.71961714, 0.78407023, 0.22896357, 0.26388211,-0.08037904,
   0.6093405 , 0.23763585,-0.35347562,-0.23353785,-0.84373541, 0.84832637],
 [ 0.68550206,-0.66792247,-0.00765133,-0.16896723, 0.60945703, 0.48572489,
  -0.80234711, 0.41432399,-0.80575615, 0.39286772,-0.75083283,-0.1170548 ],
 [-0.57142444,-0.48374488, 0.79472723, 0.04191487, 0.16893516, 0.67601429,
   0.42987103, 0.59560595, 0.74064226, 0.1268584 , 0.93873849,-0.05201824],
 [ 0.17312089,-0.91439036, 0.9827131 , 0.43924023,-0.75309759, 0.15708254,
   0.09497331, 0.91760443,-0.5555932 , 0.8845651 ,-0.83008387,-0.72009984],
 [ 0.82470813, 0.09785086, 0.9664601 , 0.6623711 , 0.25249924, 0.98215772,
   0.38222312,-0.76866883,-0.46185043, 0.59301678, 0.19092432,-0.13961541],
 [-0.62663812, 0.71710083,-0.19278673, 0.10254794,-0.90022987,-0.37496725,
  -0.5999702 ,-0.05245798,-0.46213303,-0.76838432,-0.2382682 ,-0.74517362],
 [-0.74229633, 0.24376544, 0.8551331 ,-0.2466894 ,-0.28788884,-0.22737733,
   0.64214654, 0.89342233, 0.78896213, 0.8653364 ,-0.00469185, 0.05157319],
 [ 0.58312103, 0.97942037,-0.90847063, 0.99946024,-0.86937755, 0.13812897,
  -0.1220109 ,-0.04542488, 0.51757443, 0.08388509,-0.27756643, 0.72352442],
 [-0.32755003,-0.68496469,-0.08885328,-0.27209101,-0.40615688,-0.46178716,
   0.20834738,-0.01522123, 0.43205006, 0.57132122,-0.3600953 ,-0.05481665],
 [ 0.43735148,-0.24522455, 0.00656503, 0.83978441, 0.35463372, 0.45993805,
  -0.18799897, 0.34079445, 0.43975508,-0.29229856,-0.65023959, 0.31286369],
 [-0.43518957, 0.93100094, 0.25796799, 0.26660237, 0.66367555, 0.32602674,
  -0.926015  , 0.95721004, 0.99038137,-0.45616759,-0.27821339,-0.90795378],
 [ 0.98717058,-0.67990267, 0.19658206,-0.44903838,-0.33438839,-0.18737808,
  -0.18160258,-0.463587  ,-0.94414659,-0.60373189, 0.64133557,-0.66854259]];[[ 0.47344926, 0.94682244,-0.31253462,-0.08665443, 0.43280311,-0.85293626,
   0.95874938,-0.29246463,-0.4760049 , 0.59541163,-0.61645745,-0.45915132],
 [ 0.17570918, 0.37230612, 0.37029023, 0.84074244,-0.11519769, 0.60079972,
  -0.56660617,-0.11970601, 0.83925872,-0.74435438,-0.93952883, 0.64759446],
 [ 0.73251348, 0.40993313,-0.3637889 , 0.35407325,-0.19302838, 0.02214456,
  -0.03120375, 0.5011833 , 0.41387072,-0.38864769,-0.04920037, 0.79324226],
 [-0.42560629, 0.92793272,-0.67557079, 0.14883201, 0.4319731 , 0.74598377,
  -0.81866121, 0.55655439,-0.43698263,-0.98787156, 0.63418048,-0.66518303],
 [-0.82942038,-0.36454665,-0.71444205, 0.28988846, 0.6299342 , 0.90081238,
   0.41806584,-0.36929354, 0.92645527,-0.15147787,-0.74326639, 0.12520868],
 [-0.39258633,-0.1786398 , 0.93649523, 0.30021081, 0.72127986, 0.45121955,
  -0.95297122,-0.7982897 ,-0.55602928,-0.03975539,-0.99086469,-0.95982756],
 [-0.93962276,-0.92777328, 0.15087134, 0.57281054, 0.9932366 , 0.07146865,
  -0.37597456,-0.40899642, 0.58378092, 0.31260669, 0.75830754,-0.50168725],
 [ 0.11708574,-0.25414519, 0.38012062,-0.64620374, 0.62724115, 0.29778372,
  -0.3953109 , 0.3448787 , 0.58960814,-0.46677664, 0.0476873 , 0.16714526],
 [-0.21765455, 0.93209354, 0.90297074, 0.02916274, 0.43693942, 0.95871602,
  -0.64282126, 0.3819682 , 0.33214056, 0.30540291,-0.42317186, 0.70641273],
 [ 0.45304901, 0.70546052,-0.06387035,-0.79055108, 0.73924844,-0.62931979,
  -0.44834717,-0.06642348,-0.47909282,-0.64662667, 0.45530897, 0.54278503],
 [ 0.59916635, 0.10650063,-0.00933568, 0.06756886,-0.20663202, 0.48072115,
   0.37279243,-0.17765055, 0.86657908, 0.13005899,-0.45423818, 0.38694948],
 [-0.97725866,-0.14644865,-0.39718935, 0.98710066, 0.87977528, 0.79189595,
  -0.26943898, 0.94632449, 0.40468039, 0.29301554,-0.78685349,-0.14881022]];[ 0.25896493,-0.36210535,-0.8163778 , 0.64705758,-0.88458448,-0.30699289,
  0.79850336,-0.03437606,-0.91655407, 0.68707875, 0.29217563,-0.56295015]|[[-0.9592331 , 0.82893228, 0.29193455,-0.13008325,-0.03751287, 0.80710732,
   0.90365057,-0.98092533, 0.5740806 , 0.98840974, 0.67456292,-0.09430837],
 [ 0.98993585,-0.4157698 , 0.06042569, 0.32290254, 0.11441324, 0.66012398,
   0.4572576 , 0.63720289, 0.9366689 , 0.92100925, 0.2433083 ,-0.00854772],
 [-0.92025864,-0.62706795,-0.11381766, 0.59380748,-0.61000635, 0.33385542,
  -0.19534451,-0.05749693,-0.56501722, 0.0519971 ,-0.93659981,-0.45310415],
 [ 0.13576651,-0.93875855,-0.94793605, 0.90083623, 0.67926117, 0.11670325,
   0.44960554, 0.77760448,-0.30434952, 0.14668094, 0.87346108, 0.1850973 ],
 [ 0.82727918,-0.48373342,-0.92898034, 0.34191203,-0.59109676, 0.29010735,
  -0.03195021, 0.30885926, 0.63660365, 0.57161601,-0.54598886, 0.52181705],
 [-0.63142651, 0.98729677,-0.00369951, 0.65618624, 0.18662155, 0.20648738,
   0.92032912, 0.78308714, 0.37814174, 0.90534729, 0.92207033,-0.55672076],
 [-0.91838929,-0.06670688,-0.01532775, 0.87492355,-0.89213558,-0.78023043,
   0.19255556, 0.02608111, 0.80603005,-0.67419067,-0.61162719,-0.10945146],
 [ 0.49719536, 0.32750899, 0.60784957,-0.18266543,-0.64092005, 0.76108651,
   0.79741304,-0.22496121,-0.59966265, 0.87733489,-0.69552009, 0.34779249],
 [-0.58229828,-0.83316459,-0.00391362, 0.51083331, 0.76191279,-0.6184312 ,
   0.17098487,-0.41410332,-0.5127356 , 0.5570772 ,-0.31269707, 0.6109384 ],
 [-0.84694825, 0.3261252 ,-0.67908942,-0.45567825, 0.18746909, 0.96274773,
  -0.32809744,-0.48546529, 0.83168122, 0.39740169, 0.19738593, 0.70161009],
 [-0.33336679,-0.38065482,-0.52920346, 0.25588639,-0.11585941, 0.23575207,
   0.88686098, 0.54703349, 0.06768561,-0.62093258,-0.7194492 , 0.00409497],
 [-0.23627246, 0.96833544,-0.22098908, 0.79841183,-0.92310514,-0.54317321,
  -0.50670042, 0.43367144,-0.18774017, 0.07779838,-0.94628119, 0.89543566],
 [-0.73494733, 0.57799691, 0.02662707, 0.91734224, 0.99196623, 0.79389491,
  -0.92453355,-0.85655407, 0.46916238, 0.91698776,-0.19430472, 0.59747642],
 [-0.49343432,-0.64930376,-0.38204504,-0.51697419, 0.87603416,-0.52744811,
   0.51171827, 0.79069914, 0.95187602, 0.12107944, 0.89016924,-0.37024245],
 [ 0.97046982,-0.19881474,-0.79223275,-0.57724354,-0.29967925, 0.17216452,
  -0.26485903,-0.02034225, 0.77139472,-0.67696463,-0.56317039,-0.60733373]];[[-0.65376069,-0.94904857, 0.44041985, 0.26064124, 0.78629446,-0.83511863,
  -0.19166075,-0.96882555, 0.69543309, 0.25243182,-0.20516319, 0.06683876],
 [ 0.99814196, 0.08462047,-0.13979179, 0.67258343,-0.58157612, 0.84724572,
   0.34814975,-0.93539009, 0.16346744, 0.20557052, 0.23810226,-0.97017911],
 [-0.87403705,-0.39504415,-0.86404326, 0.98917019, 0.55435352, 0.10925792,
   0.7943204 , 0.07696087,-0.04334964, 0.12451352, 0.58304126, 0.59797087],
 [ 0.410003  , 0.46403636, 0.42144018, 0.9303867 ,-0.17478521,-0.81541821,
   0.22264672, 0.97995758, 0.60402628, 0.53225288,-0.65557038,-0.47876413],
 [-0.57733242,-0.4221727 ,-0.43522184, 0.65437117,-0.69516887,-0.07167467,
  -0.88390457, 0.62342593, 0.97611991, 0.86738681, 0.40911859,-0.81739418],
 [-0.52014692,-0.93403699,-0.14576348,-0.65123808, 0.67043104,-0.66405946,
  -0.54521234,-0.15719039,-0.2808575 ,-0.73274397,-0.03398184,-0.61540443],
 [-0.14291393,-0.22123094, 0.31602105, 0.12433009,-0.37756338, 0.43889599,
   0.87713543, 0.15577533, 0.0191875 , 0.14547618,-0.24530133, 0.33499376],
 [ 0.36734377, 0.32319029,-0.49215726, 0.04877863,-0.31950467,-0.46388628,
   0.11574944, 0.54792879, 0.77662238, 0.4286358 ,-0.07860996,-0.09902619],
 [-0.56338547,-0.06574112, 0.46287573, 0.89264631, 0.97062182, 0.05259317,
  -0.2330899 ,-0.78129271,-0.57646373,-0.72626836,-0.4085205 ,-0.55575718],
 [-0.90023682,-0.79309542, 0.92826161,-0.47985983, 0.00343435, 0.11148484,
  -0.99830782,-0.33019114, 0.52236927,-0.73020662, 0.24609435,-0.52898408],
 [-0.53707408,-0.29821615, 0.72153261,-0.15173361,-0.18788077,-0.36261099,
   0.16962283, 0.59861515, 0.55609014, 0.1845221 , 0.90383231, 0.76138368],
 [ 0.93733105, 0.34041749, 0.16947939,-0.21543252, 0.79211663, 0.29359813,
  -0.49712401,-0.77086103,-0.02024651,-0.81103626, 0.23682793,-0.80645628]];[ 0.7154319 ,-0.29661336,-0.34444507,-0.55451604,-0.18007839,-0.41937767,
 -0.36408794,-0.69137127,-0.69245444, 0.80839966, 0.84521005,-0.79838968]
