[ 8.53682809 -0.43302702  0.09068124  0.99136497 -0.75046863  0.48111818
  0.98538355  0.27902489 -0.97863649  4.02373088  0.72169037 -0.72211004];[ 0.46123347  0.68756689  0.61658319 -0.64911139 -1.72794257  9.83638221
 -0.71315631 -1.13994336 -0.56637946  0.51924925  6.26757815 -0.79728406]|[ 8.92991474  0.83900883  0.15791831  0.58360603 -0.30677043  0.86468827
  0.33336818  0.36217886  0.40196899 -1.02019     0.57608973  0.45822762];[ 0.66455581  0.32907314 -0.89317119 -0.04346856 -0.153965   -0.56897407
 -0.32427892  0.60044415 -0.68877829 -0.00113061  0.05512026  0.91387633];[ 0.43023554  0.33739187  7.92350154 -3.00508041  0.77538752 -0.99346446
  0.18205609 -0.21630076  0.29913539  0.41272649 -0.38268756  0.35510149];[ 0.09922758  1.33572457 -0.99910789 -0.7165477  -0.5760197  -0.93652769
  0.9437215  -1.18407923  0.01516604 -0.46609219  0.60050768 -0.62729627];[ 0.99528714  0.83862173  6.93714073  0.73829743 -0.94139571 -1.06437212
  0.6246698  -0.74742551 -0.18469383  0.07599837  0.24825168 -0.11856128];[-1.37558962  0.16517218 -1.50718354  0.58916911 -0.78625758 -0.28997077
  0.02704365  0.2217899   0.25559352  0.09408281  1.21023184  0.26299638];[ 0.27466448  0.77838941 -0.72852615  0.1664484   0.6429739   0.68409013
  0.59825608 -0.00615213 -0.5498636   1.16550316  0.38134916 -0.92218095];[-0.95624507 -0.5466308  -1.64674017  0.11959441 -0.48036652 -0.64739867
  0.21197978  1.16617061 -0.72129227  0.18202082 -0.42322798  0.28206375];[ 0.66045503 -0.25670897  1.55259377  9.40957411 -0.17765675  0.01497432
  0.2060909  -0.71162027 -0.95203599  0.76494332  0.44421756 -0.50940699];[-0.20951779  0.74007937  0.54732587  8.22203861 -1.65579778  1.02360014
  0.98399988 -0.34459747  0.25399868 -0.57109933 -0.56021923 -0.85251504];[ 0.82052572  0.91957009 -0.08047922 -0.99296129 -0.09598138 -0.32322664
  0.6212718   1.98702062  0.04180193  0.41761395  0.19042077 -0.70616879];[-1.07300963 -0.14686986 -0.13336851  0.04343882 -1.92935834  0.59381572
 -0.60207503  0.34110102 -0.65982612 -0.14018713 -1.06357521 -0.65047243]|-0.7332456270177394;0.9489676007505656;-0.3975603957999001;-0.7784607961493595;0.28672078954147207;-0.872549288541712;0.898975442887026;-0.11062930623864017;-0.12117909646448558;0.25646160879994406;-0.9189918320424295;-0.04319739973624093,[ 0.28355866 -0.56554903 -0.78238276 -0.80097845 -0.46853644 -0.656942
  0.04655342  0.12726301  0.50943658 -0.74455819  0.24135717 -0.3589899 ];[-0.46580357  0.46129745  0.19976358 -0.2996717   5.59662847  0.30908442
 -0.24601579  0.78719467  1.41518067 -0.44028888 -0.03463212 -0.78009441];[-0.13065805  0.71875124  0.69927762  0.29025564  0.36023283 -0.88929172
  0.6792775  -0.25645322  0.20305999  0.02556843  0.05528533  4.97696981];[-0.00738036  0.1290841  -0.57005175 -0.06833058  0.09356439  0.17796771
 -0.5067093  -0.02993985  0.04973613  0.7267973   7.16132973  0.79599221];[ 1.19386425e+00  1.31426760e-01 -2.38313247e-04 -4.23269888e-01
  9.07966966e-01  9.80749589e-01  4.66627858e-01 -9.39097093e-01
 -1.81154468e-01 -1.12521644e-01  9.16738006e-01  1.44038559e-01];[ 5.02429032  0.99173667  0.29282902 -0.3637098  -0.09164568  6.13319066
 -0.89004401  0.64184041  0.60736392  8.05527105  0.59944225  0.30751631];[-0.18820548 -0.47785808 -0.48790347 -0.00446722  0.69491928  0.70996109
  0.56059691 -0.58272399  0.74069065 -0.61687802 -0.01729837 -0.62129051];[-0.35706037  0.34958239  0.66643635  0.6145193   0.99381867 -0.61316611
  0.73073161  1.99628645 -0.01535396  0.19043281  0.9172688   0.46163267];[ 0.6843586  -0.92113383 -0.3903903   5.98298795  2.93040706  0.78793127
 -0.62528895 -0.19464523 -0.07602625 -0.37971914 -0.99596477  0.18959259];[ 0.76395031 -0.35728684 -0.82600215  9.86457359  0.37500618  0.31060531
  0.34419623  2.76295348 -0.58298242 -0.02902882  0.23917851 -0.38063699];[ 1.39705074  2.17162411 -0.28879279  0.61523507  5.59006815  0.87955444
  0.70993003  3.59542489  0.45540011 -0.02539938  0.46906721  1.52565413];[-0.13979388  0.74838107 -0.54978308  0.16330511 -0.23303371  0.27052358
  0.00634029 -0.11751486 -0.35624566  0.24930607  0.71860823  0.04925533];[ 2.87165510e-01  6.40337632e-01  7.42130452e+00  5.53083420e+00
  4.65073518e-01 -1.38174174e-01  7.69847100e-04 -7.56257962e-02
 -1.91677551e-01  7.92958356e+00 -1.24597449e-01  4.75188422e-01];[-0.0765374  -0.69487096  0.44181534  1.20443959  0.40582769 -0.15671206
 -0.19231953  0.62496026 -0.40069134  0.68270229  7.84603417 -0.14437725];[-0.22614511 -0.66345766  0.40055074 -0.31502428 -0.63877172  0.62191182
 -0.47399485 -0.3963066  -0.15838798  0.59630619 -0.74208341  0.09144709]|[-0.10085342 -0.34366856 -0.15950928  0.01731243 -0.22897808 -0.5447273
  0.00866527 -0.3378039  -0.30259367 -0.39651066 -0.17178667 -0.52023737];[ 0.2858085  -0.1446175   0.01506275 -0.1506677  -1.82309191  0.86570324
 -0.33797898  0.07234856  4.49107501 -0.57436035 -0.41406486  0.51431729];[ 2.63730420e-03 -2.61425643e-01 -9.62084044e-01 -8.36613989e-01
  9.77865577e-01  4.15910779e-01  5.73957456e-02  7.63387173e-01
 -7.19163866e-02  4.41183224e-01  8.53286027e+00 -1.19922885e-01];[ 0.39241838 -0.43237832 -0.204346   -1.09852861 -0.16230954 -0.04127353
 -0.34599575 -0.71573346 -0.23617111  2.27981208  0.01201983 -0.271861  ];[ 0.04806847  0.09970392  0.12597747  0.93152514  0.22020974  0.6882638
 -0.29790635  0.94566453 -0.35765439 -0.95913917  0.50879501 -1.35337837];[ 1.27401219e-03 -7.36567073e-01  3.31592369e+00  4.53842411e-01
 -3.16238628e-01 -1.04910665e+00  3.43158187e-01  2.34228481e-01
 -3.54392513e-01  8.57190324e-01  1.09455000e+00 -6.12338626e-01];[ 7.71033816e-01 -4.36235230e-01  9.17025800e+00 -4.77270440e-01
 -2.39701231e-01  6.65919726e-01 -5.85794652e-01 -3.85991802e-01
  3.63308547e-01  9.19563133e-04 -3.27457667e-02 -5.90854364e-02];[ 4.38010242e-01  9.96134620e-01 -1.29780845e-01  8.21360418e+00
  9.82645514e-02  9.69579151e-01  2.29877468e-01  5.03957631e+00
 -9.98686195e-01  9.23927715e-02  2.87014587e-03  7.07796393e-01];[ 0.86785344  0.68204759  0.65115341 -0.80298378  0.03476086  0.72766888
 -0.67447676 -0.67736215  3.17819356 -0.21437745 -0.11054838 -0.81866947];[ 0.01410463  2.59375379 -0.19983604 -0.1810196   0.6408966   0.78877143
  0.49644404 -0.27304927  0.76486719 -0.07089767 -0.4807397  -0.05385878];[-0.01745741  0.20295126  0.01396932  0.88080719  0.62871599 -0.74654348
 -0.23791847  0.87033451 -0.24825453  0.31394964 -0.27327481 -0.52755935];[-0.52758342  0.09397941  0.45024602 -0.43337299 -0.03445195  0.0255632
  0.27759101  0.41270213 -0.17138267  0.6737374  -1.03391771 -0.12750404]|-0.030698512273164003;0.22833593590089238;1.149435207175015;0.7226332029094108;-0.9882788761198809;0.722708171785823;-0.3884176209399635;0.6048154681964801;0.4627327789730899;-0.6608796957509837;-0.40854547899522276;-0.423842220123023,[ 8.84869898e-02 -6.20306841e-01  4.23664259e-01  7.65930884e-01
  5.64682956e-01  2.05858258e-02 -4.27065635e-01  7.98671765e+00
  1.18488455e+00  7.96353129e-03  7.98713703e-01  1.18307489e-01];[-5.98814117e-01  4.79284936e-02  4.30948193e-01  6.67963537e-01
  4.33609134e-01 -3.72892248e-03  3.63299554e-01  7.09256784e+00
  4.01580484e-01  5.92914463e-01  4.67447996e-01  5.82213814e-01];[ 0.29758706  5.79967867 -0.61546233  0.58745067 -0.78298983 -1.24162041
 -0.51707524 -0.45958913  0.49020332 -0.23154269 -0.04566918  0.25840741];[ 0.83262127  0.197431   -0.85116605  0.56860739  0.91208503  0.68511527
  1.12691816 -0.84860394  0.41429487 -0.51405536  0.52671263  0.58242742];[-0.64840978  5.14789692  0.16631838  2.06856297  0.20777971  0.5898915
  0.81099467  0.01494357  0.9013188   7.65748548 -0.06508757  0.80946056];[-0.79829663 -0.09474301  0.19495139  0.11073243  1.47185752 -0.51440867
 -0.96642033  0.10827935  0.00302795  0.24386021 -0.46015448 -0.42912314];[ 0.70153163 -0.78360539  0.82083761 -0.5077662   0.84404029  0.95708259
 -0.50839858  1.39738221 -0.1094282  -0.23421091  0.96394885 -1.12380211];[-0.12335272  0.62044106  0.47781176  1.28156229  0.25969896 -0.82045764
  0.52049653  0.3324399   6.76980655  0.31352069  0.10578054  0.83645454];[-1.16490540e-01  8.08623590e-01 -1.56727104e-01  6.00674104e-01
 -5.11744451e-03 -6.82541007e-01  4.25351213e-01  8.03182551e+00
 -4.41122893e-01  4.26608467e-01 -5.30933354e-01  8.54314249e-01];[-0.7305167   0.99687866  0.79503768  0.34789272  0.50904499  1.99514343
  0.91134708 -0.48345866 -0.36347236  0.41303805  0.16940098  0.20687964];[-0.19674416  0.69775059 -0.91235834  0.52145581  0.18553027 -0.62775845
  1.0297626  -0.13520529 -0.41139652  9.95692523  0.55140446  5.39418138];[-0.60987504 -0.10249482  0.15929199  1.53195992  0.0309089   0.95110535
  0.29065883  0.143418   -0.55875182 -0.93618695  0.06805915 -0.86568235];[-1.30611669 -0.20657038  0.57136771  0.1653681   0.93499911  1.12327665
 -0.1727267  -0.59804041 -0.2694254   1.01191767  0.02131397  1.12769725];[-0.72874545  0.27453231  1.65958997 -0.4081765   0.15093314 -0.76769926
 -0.96427741 -0.51430082  0.8034788  -0.42000794  0.09549415  3.67251107];[ 0.45268783 -0.72750212 -0.11025882  0.28330187  5.68000008  0.03526208
  0.91985272  0.43204166  4.83279723 -0.8325014   0.93097005 -1.58345938]|[ 0.43308698  0.82066308  0.38635974 -0.99171376 -1.02252218  0.11304113
  5.81696355  0.41504205 -0.10314195  0.46101636  0.81246729  0.03961498];[ 2.89989429e-01  4.69633528e-01 -4.49107563e-02  1.87364578e-01
  4.10134131e-03  8.08659590e+00  9.24188711e-01 -3.14310047e-01
 -5.48769397e-01 -1.88350284e-01 -9.39614918e-01 -9.08493841e-01];[ 0.04621876 -0.70305099 -0.61048907 -0.22375601  0.76468283 -0.84206504
  0.04674876 -0.86785686 -0.88057762 -0.52041316 -0.21065454  8.33097735];[ 0.38685058  0.37252562 -0.56262318 -0.68725839  0.31440631  0.57109243
  1.2027656   0.30934087  0.07000313 -0.14686673  0.41360658 -0.44893416];[ 0.72561699 -0.12456861  0.32609157 -0.14083053 -0.62331476 -0.68471092
  7.45124674  4.34859243  0.53213759 -0.04438269 -0.11065885 -0.46473306];[-0.5548411  -0.10366852 -0.10978294 -0.56302894  5.78947385  0.77276383
 -0.30834164 -0.63781078  0.91308218 -0.92263651 -0.01141689 -0.71175804];[-0.03519553 -0.99587196  1.61700293  0.54456518  0.72203775  0.36992328
 -0.02518367  0.6800633  -0.14058914  0.71390946  6.46858262  0.7648186 ];[-0.53394581 -0.36890341 -0.92775192  0.79039351  1.1146589  -0.56756879
  1.67416584  0.57683914 -0.21885174 -0.09438197 -0.00521957  0.26595475];[-0.85853331  0.10089233  0.71562382 -0.38046598  0.49187148 -0.08436144
  0.35598395  4.38874287 -0.17358253 -0.00694544  0.70115059 -0.77985943];[-0.38212078 -0.06265011  0.87427549  0.01764368  6.82755931  0.6013883
 -0.87516139  1.2659127   0.89566964  0.65275013  0.26153518 -0.260594  ];[ 0.9229444  -0.68754669 -0.65610359 -0.82288061  1.27864031 -0.05320185
 -0.81549632  6.15829683  0.76082502  0.25052597  5.30816878  0.1882925 ];[ 1.23994215  0.25899369  0.59673448  0.57146515  0.83625992  0.00452114
  0.12091357 -0.09993437  1.24119197  0.35842844 -0.1883303  -0.46902923]|-0.13881547275575737;0.2073775325660221;-0.005261506166042873;-0.733771287630328;0.06735065892906711;-0.4517219431375982;-0.9109810733277921;-0.8699491510389676;-0.005129041772746261;0.8694833879240941;-0.08998014380083608;-0.8760075800348723,[-0.65590163 -0.45633237  0.43278342 -0.25376954 -0.09254239  0.24544599
 -0.33307059 -0.59205854  0.12290761  0.09008058 -0.24483144  0.83069368];[ 0.16713898  0.68547626  3.37823319 -0.69515832  0.44199782  0.41425035
 -0.91308641 -0.00882341  0.36461997  0.20117248 -0.49690052  0.08845685];[-0.72609427 -0.23623395 -0.54189255 -0.0560921  -0.49778576  0.72386954
 -0.75541777 -0.50206616  0.24293596 -0.29263282  0.5541687   0.08535081];[ 0.22035884  0.11573492 -0.42418982  0.0759731   0.18346251 -0.32932235
  0.60616274 -0.43034343 -0.20564134 -0.02291104  0.05767994 -0.19580812];[-0.46386009 -0.71868631 -0.46692131  0.11068702  0.01050063 -0.03219221
  0.89301364 -0.35978892  0.21511409 -0.26633089 -0.89480081 -0.08762989];[-3.66302124e-01 -5.97699985e-01 -6.56635298e-01  5.32630002e-01
  3.35635406e+00 -9.16711670e-01 -1.66516927e-03  9.88515638e-01
  3.34587463e-01  2.08068580e-01  1.55476215e-01  2.58866630e-02];[ 0.47071209  0.87435058  0.00659778 -0.07175215 -0.5934258  -0.2330146
  0.06655394  1.35783721  1.26278406  0.29422524  0.44504433  0.71331104];[-1.41474746e-01  2.67745487e-03 -4.08272069e-01 -4.00818057e-01
 -8.59257742e-02 -1.04867954e-01  3.94387786e-02  3.22521016e-02
  6.58781812e-01 -2.59719621e-01  8.47941883e+00 -5.06621429e-01];[-1.32283358  0.36228013 -0.83891859  0.1056753   0.2901816   0.23007986
 -0.83344418 -0.4325429  -0.01180226 -0.48783179  0.33796558 -0.2459169 ];[-3.89969946e-02 -7.48864798e-01  9.76455750e-01  6.42147822e-04
 -1.46891174e-01  8.58560189e-01  5.95251811e-01  1.05499337e+00
  5.58421661e+00  1.89305348e-01 -5.31185385e-01  5.67914633e-01];[ 0.49804339  0.2132743   0.52737897 -0.88502016  0.924847   -0.41333625
  0.01641368  0.2966822  -1.06514695  0.07310419 -0.86574496  0.35942113];[ 0.50510396  0.95674215  0.81123116  0.23268413 -0.69680457  0.25267716
  0.94976891 -0.06318432 -0.95462331  0.41918034  0.32904023 -0.9206338 ];[-1.10713684  0.4400492  -0.31263563 -0.09181928 -0.40248943 -0.72863407
 -0.05384601  0.00384988 -0.57695813 -0.76837593  0.64432464  0.54078798];[-1.1491094   0.64984311 -0.99832387 -0.08102234 -0.94109223  0.0706014
  0.16107854 -0.57679864  3.29663605  0.50372169  0.37349039 -0.81422245];[ 0.30554679  0.50943505 -0.21857553 -0.23158    -0.47152053 -1.27020722
  0.90409756  0.64461717  0.82248178  0.87745271 -0.30129296  0.87861981]|[-0.83206792 -0.16297018 -0.09480048 -0.15793567 -0.01058514  0.80798678
 -0.51858533  0.65825193  0.07591513 -0.0174781   0.20272469  0.02072606];[ 0.50330488  0.05476035  0.97942923 -0.56721928 -2.68922836  0.24614481
 -0.25696124  3.12634751 -0.69654906  1.67106546  0.3607486   0.2153033 ];[-0.56220752 -0.47197167  3.9084264  -0.10028025 -0.18557466  0.16731291
  0.09054054  0.23227279 -1.46405964  7.64176633 -0.36877938  9.54159533];[ 0.01237025  2.42382572  0.44076071 -0.57239822  3.96951537 -0.35005074
  0.14509334 -0.17030798  1.37356712  0.81940444  0.69903695  0.73019203];[ 0.22763951  0.68405033 -0.48717979 -0.65783001 -0.82621815  0.29096687
 -0.23737129 -0.07382365  2.9771909   8.93825632  1.0095098  -0.93087285];[-0.1787222  -0.73100013 -0.01390215  0.19888274  0.15316697  2.20248019
  0.47353416 -0.46726246  0.96874158 -0.89591203  0.70308935  0.02091258];[-0.6281488   0.13590824  0.98406633  0.56974576  0.87492273 -0.01350256
 -0.02304453 -0.38178544 -0.13234399 -0.08224475  0.24296235  0.79991631];[ 1.90973152 -1.16953896  3.87673959 -0.87865595  0.28487613  1.00774793
 -0.59464502  8.23889625  0.49105026  0.82424421  1.41418495  0.82038336];[-0.72753456  0.1263929  -0.31029157 -0.00527939  0.25567693 -0.39558796
  0.10716926 -0.27592683  0.47249521 -0.43250939  0.26663365 -0.84012854];[-0.48781515  1.33532942  0.48885743  0.10681723  0.8805074   0.07925067
 -0.48146994  0.40869453 -0.50921246  0.39967973 -0.27897561  0.1960683 ];[ 0.91998162  1.14546253 -0.35563128 -0.6127572   0.08082079 -0.18410945
  0.1895016   4.71014011  0.43985092  0.19639528 -1.45705634  0.55292681];[-0.53946641 -0.86548854  0.2128729   0.1843427   0.96563918  0.5052326
 -0.5430853   0.97425741  0.39211231  0.88920486  0.25389409  0.87386958]|0.77503988918491;-0.9215654725512561;-0.028770727693206988;-0.3055493537494631;-0.17991222653111627;-0.6743982026940987;0.6938302827217886;0.9698714955401224;0.2426365534307131;1.8748979484343915;0.9073947420323971;-0.5273861879037562
